=1
=2
=0CONOPT 3         42.3.0 dacf7d8e Mar 2, 2023           LEG x86 64bit/Linux    
=1
--- *** This solver runs with a community license. No commercial use.
=2
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  2147483647
 
  ***  Line    0  SET       RVTIME   =      137.0000000
=1
 
 ** Warning ** 5 variables were initialized close to the internal
               infinity = 1.000000E+10. Were moved to 9.900000E+09.
 
=2
=1
 
    The model has 1387 variables and 1562 constraints
    with 5428 Jacobian elements, 1313 of which are nonlinear.
    The Hessian of the Lagrangian has 101 elements on the diagonal,
    1212 elements below the diagonal, and 1313 nonlinear variables.
=2
=1
 
 ** Warning **  The value of LFITER is out of range.
                LFITER is decreased from 2147483647 to 1000000000.
=2
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.9101244000E+10 (Input point)
=1
 
                   Pre-triangular equations:   6
                   Post-triangular equations:  1
                   Definitional equations:     46
 
=2
      1   0        7.9202351989E+10 (After pre-processing)
      2   0        1.7489061044E+02 (After scaling)
      3   0   162  1.7489061044E+02               0.0E+00      T  T
      4   0   162  1.7489061044E+02               0.0E+00      T  T
      5   0   162  1.6692317751E+02               9.1E-02      T  T
      6   0   162  1.6692317751E+02               0.0E+00      T  T
      7   0   162  1.6692317751E+02               0.0E+00      T  T
      8   0   162  1.6692317751E+02               0.0E+00      T  T
      9   0   162  1.6692317751E+02               0.0E+00      T  T
     10   0   162  1.6692317751E+02               0.0E+00      T  T
     11   0   162  1.6692317751E+02               0.0E+00      T  T
     12   0   162  1.6692317751E+02               0.0E+00      T  T
     13   0   162  1.6692317751E+02               0.0E+00      T  T
     14   0   162  1.6692317751E+02               0.0E+00      T  T
     15   0   162  1.6692317751E+02               0.0E+00      T  T
     16   0   162  1.6692317751E+02               0.0E+00      T  T
     17   0   162  1.6692317751E+02               0.0E+00      T  T
     18   0   162  1.6692317751E+02               0.0E+00      T  T
     19   0   162  1.6692317751E+02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   162  1.6692317751E+02               0.0E+00      T  T
     21   0   162  9.3528701101E+01               9.5E-01      T  T
     22   0   162  9.3528701101E+01               0.0E+00      F  F
     23   0   162  9.9882616539E+01               0.0E+00      F  F
     24   0   163  9.9882616539E+01               0.0E+00      F  F
     25   0   164  9.9882616539E+01               0.0E+00      F  F
     26   0   165  9.9882616539E+01               0.0E+00      F  F
     27   0   166  9.9882616539E+01               0.0E+00      F  F
     28   0   167  9.9882616539E+01               0.0E+00      F  F
     29   0   168  9.9882616539E+01               0.0E+00      F  F
     30   0   169  9.9882616539E+01               0.0E+00      F  F
     31   0   170  9.9105186930E+01               1.0E+00      F  T
     32   0   170  9.9088314548E+01               1.0E+00      F  T
     33   0   170  9.9085871492E+01               1.0E+00      F  T
     34   0   170  9.9085446111E+01               1.0E+00      F  T
     35   0   170  9.9085369933E+01               1.0E+00      F  T
     36   0   170  9.9085356230E+01               1.0E+00      F  T
     37   0   170  9.9085353764E+01               1.0E+00      F  T
     38   0   170  9.9085353320E+01               1.0E+00      F  T
